date,discharge_temp,discharge_pressure,jacket_water
2021-08-09,59.68,0.47,0.29
2021-08-10,76.24,0.06,4.85
2021-08-11,64.13,1.57,2.16
2021-08-12,59.18,0.88,1.83
2021-08-13,72.77,0.14,3.04
2021-08-14,57.93,2.05,2.2
2021-08-15,142.18,21.52,14.7
2021-08-16,149.11,20.85,15.64
2021-08-17,153.78,21.28,11.14
2021-08-18,55.17,2.45,3.53
2021-08-19,57.22,1.08,0.58
2021-08-20,64.33,0.98,3.65
2021-08-21,69.17,0.36,3.57
2021-08-22,70.68,1.28,0.13
2021-08-23,70.26,2.72,1.25
2021-08-24,82.89,2.42,3.17
2021-08-25,60.6,2.68,2.7
2021-08-26,79.54,2.58,0.03
2021-08-27,61.66,0.36,1.69
2021-08-28,65.91,2.92,4.81
2021-08-29,64.03,0.85,0.18
2021-08-30,59.35,1.47,4.93
2021-08-31,77.85,0.71,3.64
2021-09-01,57.71,2.51,1.6
2021-09-02,55.5,1.54,1.13
2021-09-03,83.1,0.41,1.71
2021-09-04,74.8,2.45,2.78
2021-09-05,65.17,1.05,3.63
2021-09-06,57.52,0.48,4.49
2021-09-07,74.56,0.67,3.56
2021-09-08,77.39,1.95,4.25
2021-09-09,62.96,0.73,4.87
2021-09-10,145.19,22.4,17.65
2021-09-11,139.36,22.68,16.37
2021-09-12,140.44,22.55,16.93
2021-09-13,142.99,22.06,16.74
2021-09-14,144.16,22.03,16.83
2021-09-15,143.94,21.51,16.62
2021-09-16,145.28,21.93,17.18
2021-09-17,138.95,20.88,16.61
2021-09-18,137.14,22.17,16.3
2021-09-19,145.47,21.94,16.77
2021-09-20,144.68,22.57,16.6
2021-09-21,140.2,20.88,16.18
2021-09-22,142.38,20.89,17.02
2021-09-23,138.48,23.32,16.27
2021-09-24,141.44,21.35,16.09
2021-09-25,145.27,22.8,16.61
2021-09-26,142.28,22.51,16.7
2021-09-27,136.49,22.8,16.5
2021-09-28,142.71,21.86,16.57
2021-09-29,140.04,21.73,17.27
