forecast_date,target_date,alert_status,alert_reason,n_violations,is_critical,temp_status,pressure_status,jacket_status,alert_1day,alert_actual,temp_forecast_5d,press_forecast_5d,jacket_forecast_5d,temp_actual,press_actual,jacket_actual,violations
2025-04-10,2025-04-14,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,146.06,21.93,16.51,
2025-04-11,2025-04-15,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,145.76,23.15,15.47,
2025-04-12,2025-04-16,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,148.49,22.04,15.48,
2025-04-13,2025-04-17,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,148.75,22.59,14.82,
2025-04-14,2025-04-18,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.67,21.8,16.03,151.52,22.67,15.25,
2025-04-15,2025-04-19,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,148.34,23.34,15.67,
2025-04-16,2025-04-20,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.67,21.8,16.03,152.79,22.78,15.22,
2025-04-17,2025-04-21,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,146.38,22.57,15.99,
2025-04-18,2025-04-22,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.67,21.8,16.03,151.69,22.51,16.15,
2025-04-19,2025-04-23,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,147.79,22.5,16.29,
2025-04-20,2025-04-24,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.67,21.8,16.03,150.27,21.05,15.44,
2025-04-21,2025-04-25,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,147.17,21.87,15.59,
2025-04-22,2025-04-26,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,144.67,21.8,16.03,150.98,23.67,15.93,
2025-04-23,2025-04-27,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,143.7,22.75,16.58,
2025-04-24,2025-04-28,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,149.57,23.48,15.77,
2025-04-25,2025-04-29,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,147.34,22.02,14.71,
2025-04-26,2025-04-30,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,148.25,22.81,15.13,
2025-04-27,2025-05-01,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,147.54,21.64,15.77,
2025-04-28,2025-05-02,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,149.34,22.73,15.14,
2025-04-29,2025-05-03,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,144.67,21.8,16.03,145.27,21.3,15.37,
2025-04-30,2025-05-04,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,146.22,22.13,15.55,150.61,22.34,15.87,
2025-05-01,2025-05-05,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,147.8,21.49,15.09,
2025-05-02,2025-05-06,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,149.45,22.79,14.92,
2025-05-03,2025-05-07,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,146.22,22.13,15.55,150.29,23.33,15.31,
2025-05-04,2025-05-08,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,142.25,22.18,14.2,
2025-05-05,2025-05-09,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,148.0,22.37,14.28,
2025-05-06,2025-05-10,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,146.25,22.26,15.37,
2025-05-07,2025-05-11,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,143.69,23.27,15.24,
2025-05-08,2025-05-12,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,144.24,22.91,15.43,
2025-05-09,2025-05-13,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,YELLOW,146.22,22.13,15.55,151.17,22.01,15.24,
2025-05-10,2025-05-14,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,147.3,22.68,14.85,
2025-05-11,2025-05-15,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,146.12,23.53,16.1,
2025-05-12,2025-05-16,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,144.9,22.71,14.52,
2025-05-13,2025-05-17,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,143.89,23.35,14.91,
2025-05-14,2025-05-18,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,146.42,21.87,16.82,
2025-05-15,2025-05-19,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,146.57,22.77,15.92,
2025-05-16,2025-05-20,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,149.74,24.23,16.02,
2025-05-17,2025-05-21,GREEN,All parameters within normal operating ranges,0,False,OK,OK,OK,GREEN,GREEN,146.22,22.13,15.55,148.25,23.06,15.13,
